trackingUrn,repostedJob,title,$recipeTypes,posterId,$type,contentSource,entityUrn
urn:li:jobPosting:4109184889,true,Associate Director/Research Scientist - Health Economic Modelling Evidera,[com.linkedin.deco.recipe.anonymous.Anon1578943416],785091003,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4109184889
urn:li:jobPosting:4051815637,true,Head of Engineering - High Frequency Trading (HFT),[com.linkedin.deco.recipe.anonymous.Anon1578943416],1053754511,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4051815637
urn:li:jobPosting:4109982293,false,User Experience Designer,[com.linkedin.deco.recipe.anonymous.Anon1578943416],308621374,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4109982293
urn:li:jobPosting:4110891714,false,Technical Support Specialist with French and English,[com.linkedin.deco.recipe.anonymous.Anon1578943416],1257631249,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110891714
urn:li:jobPosting:3773781834,true,Customer Service Representative with English - Sofia,[com.linkedin.deco.recipe.anonymous.Anon1578943416],5101843,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:3773781834
urn:li:jobPosting:4061899777,true,Forensic Accounting Lead,[com.linkedin.deco.recipe.anonymous.Anon1578943416],428787455,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4061899777
urn:li:jobPosting:4110434807,false,Project economist (Cat. II),[com.linkedin.deco.recipe.anonymous.Anon1578943416],1322739583,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110434807
urn:li:jobPosting:4096859848,true,Software Engineering Manager (Trading),[com.linkedin.deco.recipe.anonymous.Anon1578943416],1053754511,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4096859848
urn:li:jobPosting:4091696671,true,Експедитор /и кантарджия (F/M/X),[com.linkedin.deco.recipe.anonymous.Anon1578943416],950007270,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4091696671
urn:li:jobPosting:4110245095,false,Project Engineer (Cat. II),[com.linkedin.deco.recipe.anonymous.Anon1578943416],1322739583,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110245095
urn:li:jobPosting:4110441008,false,DevOps Training and Internship,[com.linkedin.deco.recipe.anonymous.Anon1578943416],1110496096,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110441008
urn:li:jobPosting:3787307384,true,Customer Service Representative with English - Sofia - Hybrid,[com.linkedin.deco.recipe.anonymous.Anon1578943416],5101843,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:3787307384
urn:li:jobPosting:3773787223,true,Customer Service Representative with English - Plovdiv,[com.linkedin.deco.recipe.anonymous.Anon1578943416],5101843,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:3773787223
urn:li:jobPosting:4109186729,true,Survey Development Coordinator I,[com.linkedin.deco.recipe.anonymous.Anon1578943416],785091003,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4109186729
urn:li:jobPosting:4110054621,false,DevOps Engineer,[com.linkedin.deco.recipe.anonymous.Anon1578943416],842484302,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM,urn:li:fsd_jobPosting:4110054621
urn:li:jobPosting:4110896437,false,B2B Solutions Consultant with French and English,[com.linkedin.deco.recipe.anonymous.Anon1578943416],1257631249,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110896437
urn:li:jobPosting:4110890331,false,Digital Trust and Safety Analyst with Arabic and English,[com.linkedin.deco.recipe.anonymous.Anon1578943416],1257631249,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110890331
urn:li:jobPosting:4110525698,false,Delivery Support,[com.linkedin.deco.recipe.anonymous.Anon1578943416],34287313,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110525698
urn:li:jobPosting:4110540700,false,Release Train Engineer for Hyperspace,[com.linkedin.deco.recipe.anonymous.Anon1578943416],8179821,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110540700
urn:li:jobPosting:4109989183,false,(Senior) Software Engineer for Cloud Development,[com.linkedin.deco.recipe.anonymous.Anon1578943416],8179821,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4109989183
urn:li:jobPosting:4109190365,true,Contracts Attorney,[com.linkedin.deco.recipe.anonymous.Anon1578943416],785091003,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4109190365
urn:li:jobPosting:4096387802,true,Hochschulpraktikant/-in Daten und Wissenschaft,[com.linkedin.deco.recipe.anonymous.Anon1578943416],38432027,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4096387802
urn:li:jobPosting:4084036599,true,Senior Backend Engineer,[com.linkedin.deco.recipe.anonymous.Anon1578943416],561143364,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4084036599
urn:li:jobPosting:4110853157,false,Reconciliations Officer,[com.linkedin.deco.recipe.anonymous.Anon1578943416],756068319,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110853157
urn:li:jobPosting:4075535387,true,Clinical Trial Drug Safety Associate,[com.linkedin.deco.recipe.anonymous.Anon1578943416],505360322,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4075535387
urn:li:jobPosting:4109676232,false,DevOps Engineer with Golang,[com.linkedin.deco.recipe.anonymous.Anon1578943416],45934859,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4109676232
urn:li:jobPosting:4110444320,false,AI & Data Engineering Internship,[com.linkedin.deco.recipe.anonymous.Anon1578943416],1110496096,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110444320
urn:li:jobPosting:4061893839,true,R2R Finance Specialist,[com.linkedin.deco.recipe.anonymous.Anon1578943416],428787455,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4061893839
urn:li:jobPosting:4038022146,true,Data Protection Specialist – GDPR,[com.linkedin.deco.recipe.anonymous.Anon1578943416],31017448,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4038022146
urn:li:jobPosting:4075364919,true,Softwaretester (d/w/m),[com.linkedin.deco.recipe.anonymous.Anon1578943416],548165338,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4075364919
urn:li:jobPosting:4110247492,false,Business Communications Specialist / Digital Marketing – Smart Buildings,[com.linkedin.deco.recipe.anonymous.Anon1578943416],93267151,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110247492
urn:li:jobPosting:4089984439,true,Agile Delivery Manager (Trading/Exchange),[com.linkedin.deco.recipe.anonymous.Anon1578943416],1053754511,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4089984439
urn:li:jobPosting:4110211371,false,Data Engineering Training & Internship,[com.linkedin.deco.recipe.anonymous.Anon1578943416],1110496096,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110211371
urn:li:jobPosting:4077528695,true,Senior C Developer (worldwide remote work anywhere),[com.linkedin.deco.recipe.anonymous.Anon1578943416],681867008,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4077528695
urn:li:jobPosting:4110016885,false,Feasibility Strategist - FSP - EMEA,[com.linkedin.deco.recipe.anonymous.Anon1578943416],238087500,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110016885
urn:li:jobPosting:4110441510,false,Software Engineering Mastery Training and Internship Program,[com.linkedin.deco.recipe.anonymous.Anon1578943416],1110496096,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110441510
urn:li:jobPosting:4110050683,false,Java developer,[com.linkedin.deco.recipe.anonymous.Anon1578943416],591939706,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM,urn:li:fsd_jobPosting:4110050683
urn:li:jobPosting:4110020353,false,Spanish and English-speaking Recruiter,[com.linkedin.deco.recipe.anonymous.Anon1578943416],238087500,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110020353
urn:li:jobPosting:4090970145,true,Incident Problem Manager,[com.linkedin.deco.recipe.anonymous.Anon1578943416],524492118,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4090970145
urn:li:jobPosting:4091309017,true,SAP iXp Intern - User Experience Designer SAP Build Code,[com.linkedin.deco.recipe.anonymous.Anon1578943416],8179821,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4091309017
urn:li:jobPosting:4110893771,false,Fitbit Customer Support Specialist with French and English,[com.linkedin.deco.recipe.anonymous.Anon1578943416],1257631249,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110893771
urn:li:jobPosting:4110890261,false,Dutch Speaking Customer Support Specialist,[com.linkedin.deco.recipe.anonymous.Anon1578943416],1257631249,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110890261
urn:li:jobPosting:4109630598,false,Junior/Middle Manual QA Engineer,[com.linkedin.deco.recipe.anonymous.Anon1578943416],83997177,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM,urn:li:fsd_jobPosting:4109630598
urn:li:jobPosting:4103504958,true,Customer Service Representative with English – Remote Bulgaria,[com.linkedin.deco.recipe.anonymous.Anon1578943416],5101843,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4103504958
urn:li:jobPosting:4028385402,true,Packaging Construction and Design Specialist,[com.linkedin.deco.recipe.anonymous.Anon1578943416],436283888,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4028385402
urn:li:jobPosting:4074485217,true,Strategy and Transaction Services Junior Consultant,[com.linkedin.deco.recipe.anonymous.Anon1578943416],214206,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4074485217
urn:li:jobPosting:4110886587,false,Danish Speaking Customer Support Specialist - Work from Anywhere in Bulgaria,[com.linkedin.deco.recipe.anonymous.Anon1578943416],1257631249,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110886587
urn:li:jobPosting:4062008553,true, Forensic Accountant,[com.linkedin.deco.recipe.anonymous.Anon1578943416],428787455,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4062008553
urn:li:jobPosting:4104120593,false,Sales Consultant,[com.linkedin.deco.recipe.anonymous.Anon1578943416],614136020,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4104120593
urn:li:jobPosting:4110895402,false,Learning and Development Specialist for Supercell Account,[com.linkedin.deco.recipe.anonymous.Anon1578943416],1257631249,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110895402
urn:li:jobPosting:4065472626,true,Business Development Manager,[com.linkedin.deco.recipe.anonymous.Anon1578943416],780648515,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4065472626
urn:li:jobPosting:4110875485,false,Back End Developer Algorithms/Data Structures GoLang | Crypto Exchange Scale up | Salary Range $100000-$130000 Base + Stock Options + Benefits (Fully Remote),[com.linkedin.deco.recipe.anonymous.Anon1578943416],510463353,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110875485
urn:li:jobPosting:4051818347,true,Head of Engineering - Trading,[com.linkedin.deco.recipe.anonymous.Anon1578943416],1053754511,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4051818347
urn:li:jobPosting:4110505872,false,Sr. Data Integration Engineer (KAFKA),[com.linkedin.deco.recipe.anonymous.Anon1578943416],825072968,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110505872
urn:li:jobPosting:4110493776,false,Lead React Engineer,[com.linkedin.deco.recipe.anonymous.Anon1578943416],265125170,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110493776
urn:li:jobPosting:4110490940,false,Cyber Security Consultant,[com.linkedin.deco.recipe.anonymous.Anon1578943416],265125170,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110490940
urn:li:jobPosting:4110431772,false,Cybersecurity Internship,[com.linkedin.deco.recipe.anonymous.Anon1578943416],1110496096,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110431772
urn:li:jobPosting:4110533428,false,Full Stack Developer,[com.linkedin.deco.recipe.anonymous.Anon1578943416],900772681,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110533428
urn:li:jobPosting:4072485607,true,(Senior) Full Stack Developer with ABAP,[com.linkedin.deco.recipe.anonymous.Anon1578943416],8179821,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_CREATE,urn:li:fsd_jobPosting:4072485607
urn:li:jobPosting:4090601049,true,Senior Backend Engineer (PHP>Node.js),[com.linkedin.deco.recipe.anonymous.Anon1578943416],561143364,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4090601049
urn:li:jobPosting:4110435228,false,AI Developer Training and Internship Program,[com.linkedin.deco.recipe.anonymous.Anon1578943416],1110496096,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110435228
urn:li:jobPosting:4110833265,false,AI & Data Engineering Study & Internship,[com.linkedin.deco.recipe.anonymous.Anon1578943416],1110496096,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110833265
urn:li:jobPosting:4110205650,false,Senior Embedded Software Engineer,[com.linkedin.deco.recipe.anonymous.Anon1578943416],null,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_CREATE,urn:li:fsd_jobPosting:4110205650
urn:li:jobPosting:4104133112,true,Développeur PeopleSoft/Développeuse PeopleSoft,[com.linkedin.deco.recipe.anonymous.Anon1578943416],794691736,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4104133112
urn:li:jobPosting:4110511149,false,Senior DevOps Engineer,[com.linkedin.deco.recipe.anonymous.Anon1578943416],825072968,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110511149
urn:li:jobPosting:4110871118,false,AI & Data Science Training & Internship,[com.linkedin.deco.recipe.anonymous.Anon1578943416],1110496096,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110871118
urn:li:jobPosting:4110452932,false,Cyber Security Analyst,[com.linkedin.deco.recipe.anonymous.Anon1578943416],null,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_CREATE,urn:li:fsd_jobPosting:4110452932
urn:li:jobPosting:4084796667,true,Senior Android Developer,[com.linkedin.deco.recipe.anonymous.Anon1578943416],733961263,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4084796667
urn:li:jobPosting:4110533608,false,Software Engineer for Training AI Data (Python),[com.linkedin.deco.recipe.anonymous.Anon1578943416],12556957,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110533608
urn:li:jobPosting:4110892847,false,Senior Software Engineer (.Net),[com.linkedin.deco.recipe.anonymous.Anon1578943416],236394131,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110892847
urn:li:jobPosting:4110535221,false,.Net Full Stack Developer,[com.linkedin.deco.recipe.anonymous.Anon1578943416],933630596,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110535221
urn:li:jobPosting:4110882809,false,Data Analytics Internship,[com.linkedin.deco.recipe.anonymous.Anon1578943416],1110496096,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110882809
urn:li:jobPosting:4110236606,false,DevOps Engineer,[com.linkedin.deco.recipe.anonymous.Anon1578943416],657661009,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110236606
urn:li:jobPosting:4110873555,false,Специалист Обработка на документи с Немски Език (Възможност за Хоум офис),[com.linkedin.deco.recipe.anonymous.Anon1578943416],1374813822,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM,urn:li:fsd_jobPosting:4110873555
urn:li:jobPosting:4110048860,false,Android Developer,[com.linkedin.deco.recipe.anonymous.Anon1578943416],837895204,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM,urn:li:fsd_jobPosting:4110048860
urn:li:jobPosting:4085341336,true,Back End Engineer (Python & Go) - Europe Only,[com.linkedin.deco.recipe.anonymous.Anon1578943416],266197637,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4085341336
urn:li:jobPosting:4110836615,false,AI & Data Science Training & Intership,[com.linkedin.deco.recipe.anonymous.Anon1578943416],1110496096,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110836615
urn:li:jobPosting:4089479542,true,Customer Service Representative with English and French - Sofia,[com.linkedin.deco.recipe.anonymous.Anon1578943416],5101843,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4089479542
urn:li:jobPosting:4110240788,false,Vulnerability Researcher (iOS and Android),[com.linkedin.deco.recipe.anonymous.Anon1578943416],55634424,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110240788
urn:li:jobPosting:3810378802,true,Customer Service Representative with English and German - Sofia,[com.linkedin.deco.recipe.anonymous.Anon1578943416],5101843,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:3810378802
urn:li:jobPosting:4111201577,false,Prompt Engineering Training and Internship Program,[com.linkedin.deco.recipe.anonymous.Anon1578943416],1110496096,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4111201577
urn:li:jobPosting:4110062061,false,Експерт Администриране на персонала,[com.linkedin.deco.recipe.anonymous.Anon1578943416],332862154,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110062061
urn:li:jobPosting:4081026600,true,Principal Backend Engineer (Node/TypeScript),[com.linkedin.deco.recipe.anonymous.Anon1578943416],561143364,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4081026600
urn:li:jobPosting:4110878116,false,Full Stack Development Training and Internship Program,[com.linkedin.deco.recipe.anonymous.Anon1578943416],1110496096,com.linkedin.voyager.dash.jobs.JobPosting,JOBS_PREMIUM_OFFLINE,urn:li:fsd_jobPosting:4110878116
